Visit ID,Full Visitor ID,Visit Start Time,Date,visits,country,region,city,browser,operatingSystem,isMobile
1501627396,3330803367085003191,2017-08-01 22:43:16,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501638416,854515555330097934,2017-08-02 01:46:56,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501627423,1527539308174861681,2017-08-01 22:43:43,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501607957,2214379148441901387,2017-08-01 17:19:17,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501605908,009866221600299757,2017-08-01 16:45:08,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501627455,0127676004129682476,2017-08-01 22:44:15,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501616866,6055735123532696870,2017-08-01 19:47:46,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501614580,0824197090845992368,2017-08-01 19:09:40,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501628443,1861718124739066224,2017-08-01 23:00:43,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501601387,950180131951409816,2017-08-01 15:29:47,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501606431,6332195376522619231,2017-08-01 16:53:51,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501649570,1290376851612846048,2017-08-02 04:52:50,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501613038,4658572401819359086,2017-08-01 18:43:58,20170801,1,United States,California,San Francisco,Chrome,iOS,TRUE
1501590024,6537367232416766634,2017-08-01 12:20:24,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501615306,9156950927058177419,2017-08-01 19:21:46,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501610792,897003357386397626,2017-08-01 18:06:32,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501650737,9115044195942480006,2017-08-02 05:12:17,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501654878,9115044195942480006,2017-08-02 06:21:18,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501635256,8802009783432603410,2017-08-02 00:54:16,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501612347,4412082031430952589,2017-08-01 18:32:27,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501637835,854515555330097934,2017-08-02 01:37:15,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501651890,8919029366409211566,2017-08-02 05:31:30,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501604990,3510272847114197674,2017-08-01 16:29:50,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501643371,5751846517649143677,2017-08-02 03:09:31,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501621348,7088705342426305552,2017-08-01 21:02:28,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501627942,0030469228153670725,2017-08-01 22:52:22,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501626856,5493590651204923543,2017-08-01 22:34:16,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501645015,9045494830495267194,2017-08-02 03:36:55,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501648472,9308310352918219134,2017-08-02 04:34:32,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501649879,5586779232448250343,2017-08-02 04:57:59,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501635905,3185340328434384553,2017-08-02 01:05:05,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501629673,1931214681998823485,2017-08-01 23:21:13,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501636173,2057248819312088295,2017-08-02 01:09:33,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501627302,4054019797528221905,2017-08-01 22:41:42,20170801,1,United States,California,San Francisco,Chrome,Linux,FALSE
1501620659,2880164379954827168,2017-08-01 20:50:59,20170801,1,United States,California,San Francisco,Chrome,Windows,FALSE
1501595135,6894886520989020878,2017-08-01 13:45:35,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501622705,3730118929329807081,2017-08-01 21:25:05,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501624098,3541531369222145673,2017-08-01 21:48:18,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501572038,7640309814161814083,2017-08-01 07:20:38,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501609779,7762401486033174720,2017-08-01 17:49:39,20170801,1,United States,California,San Francisco,Chrome,Windows,FALSE
1501605064,7975667930746102217,2017-08-01 16:31:04,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501614670,4412082031430952589,2017-08-01 19:11:10,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501614786,1571345374927928042,2017-08-01 19:13:06,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501606329,6737513341401825736,2017-08-01 16:52:09,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501634899,7986937740989654721,2017-08-02 00:48:19,20170801,1,United States,California,San Francisco,Chrome,Android,TRUE
1501605656,0869177065893452364,2017-08-01 16:40:56,20170801,1,United States,California,San Francisco,Firefox,Macintosh,FALSE
1501643214,9115044195942480006,2017-08-02 03:06:54,20170801,1,United States,California,San Francisco,Safari,iOS,TRUE
1501579539,0509377181616367629,2017-08-01 09:25:39,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501627004,3503341126045847440,2017-08-01 22:36:44,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
1501619553,2704409557065605562,2017-08-01 20:32:33,20170801,1,United States,California,San Francisco,Chrome,Macintosh,FALSE
